Id,Description
9A991.a.3,"a.3 Utility aircraft bearing 'U' designations and using reciprocating engines only."
9A991.a.4,"a.4 All liaison aircraft bearing an 'L' designation."
9A991.a.5,"a.5 All observation aircraft bearing 'O' designations and using reciprocating engines."
9A991.b,"b. Aircraft n.e.s.;"
9A991.c,"c. Aero gas turbine engines, and 'parts' and 'components' 'specially designed' therefor."
9A991.d,"d. 'Parts' and 'components,' 'specially designed' for 'aircraft,' n.e.s."
9A991.e,"e. Pressurized aircraft breathing equipment, n.e.s.;  'parts' and 'components' 'specially designed' therefor, n.e.s."
9A992,"9A992 Complete canopies, harnesses, and platforms and electronic release mechanisms therefor, except such types as are in normal sporting use."
9B,"B. 'Test', 'Inspection' and 'Production Equipment'"
9B001,"9B001 Manufacturing equipment, tooling or fixtures, as follows (See List of Items Controlled)."
9B001.a,"a. Directional solidification or single crystal casting equipment designed for 'superalloys';"
9B001.b,"b. Casting tooling, 'specially designed' for manufacturing gas turbine engine blades, vanes or 'tip shrouds', manufactured from refractory metals or ceramics, as follows:"
9B001.b.1,"b.1. Cores;"
9B001.b.2,"b.2. Shells (moulds);"
9B001.b.3,"b.3. Combined core and shell (mould) units;"
9B001.c,"c. Directional-solidification or single-crystal additive-manufacturing equipment designed for 'superalloys'."
9B002,"9B002 On-line (real time) control systems, instrumentation (including sensors) or automated data acquisition and processing equipment, having all of the following (see List of Items Controlled)."
9B002.a," a. 'Specially designed' for the 'development' of gas turbine engines, assemblies, 'parts' or 'components'; "
9B002.b,"b. Incorporating any of the 'technologies' controlled by 9E003.h or 9E003.i."
9B003,"9B003 Equipment 'specially designed' for the 'production' or test of gas turbine brush seals designed to operate at tip speeds exceeding 335 m/s, and temperatures in excess of 773 K (500 'C), and 'specially designed' 'components' or 'accessories' therefor."
9B004,"9B004 Tools, dies or fixtures, for the solid state joining of 'superalloy', titanium or intermetallic airfoil-to-disk combinations described in 9E003.a.3 or 9E003.a.6 for gas turbines."
9B005,"9B005 On-line (real time) control systems, instrumentation (including sensors) or automated data acquisition and processing equipment, 'specially designed' for use with any of the following (see List of Items Controlled)."
9B005.a,"a. Wind tunnels designed for speeds of Mach 1.2 or more;"
9B005.b,"b. Devices for simulating flow-environments at speeds exceeding Mach 5, including hot-shot tunnels, plasma arc tunnels, shock tubes, shock tunnels, gas tunnels and light gas guns; "
9B005.c,"c. Wind tunnels or devices, other than two-dimensional sections, capable of simulating Reynolds number flows exceeding 25 ' 10."
9B006,"9B006 Acoustic vibration test equipment capable of producing sound pressure levels of 160 Db or more (referenced to 20 uPa) with a rated output of 4 kW or more at a test cell temperature exceeding 1,273 K (1,000 'C), and 'specially designed' quartz heaters therefor."
9B007,9B007 Equipment 'specially designed' for inspecting the integrity of rocket motors and using Non-Destructive Test (NDT) techniques other than planar x-ray or basic physical or chemical analysis.
9B008,9B008 Direct measurement wall skin friction transducers 'specially designed' to operate at a test flow total (stagnation) temperature exceeding 833 K (560 'C)).
9B009,9B009 Tooling 'specially designed' for producing gas turbine engine powder metallurgy rotor 'parts' or 'components' having all of the following (see List of Items Controlled).
9B009.a, a. Designed to operate at stress levels of 60% of Ultimate Tensile Strength (UTS) or more measured at a temperature of 873 K (600 'C); 
9B009.b,"b. Designed to operate at a temperature of 873 K (600 'C) or more."
9B010,9B010 Equipment 'Specially Designed' for the Production of Items Specified by 9A012.
9B104,"9B104 'Aerothermodynamic test facilities', usable for rockets, missiles, or unmanned aerial vehicles capable of achieving a 'range' equal to or greater than 300 km and their subsystems, and having an electrical power supply equal to or greater than 5 MW or a gas supply total pressure equal to or greater than 3 MPa."
9B105,"9B105 'Aerodynamic test facilities' for speeds of Mach 0.9 or more, usable for rockets, missiles, or unmanned aerial vehicles capable of achieving a 'range' equal to or greater than 300 km and their subsystems."
9B106,"9B106 Environmental chambers usable for rockets, missiles, or unmanned aerial vehicles capable of achieving a 'range' equal to or greater than 300 km and their subsystems, as follows (see List of Items Controlled)."
9B106.a," a. Environmental chambers having all of the following characteristics:"
9B106.a.1,"a.1. Capable of simulating any of the following flight conditions:"
9B106.a.1.a,"a.1.a. Altitude equal to or greater than 15,000 m; or"
9B106.a.1.b,"a.1.b. Temperature range from below ?50 'C to above 125 'C; and"
9B106.a.2,"a.2. Incorporating, or designed or modified to incorporate, a shaker unit or other vibration test equipment to produce vibration environments equal to or greater than 10 g rms, measured 'bare table,' between 20 Hz and 2 kHz while imparting forces equal to or greater than 5 kN;"
9B106.b,"b. Environmental chambers capable of simulating all of the following flight conditions:"
9B106.b.1,"b.1. Acoustic environments at an overall sound pressure level of 140 dB or greater (referenced to 2 ' 10 N/m) or with a total rated acoustic power output of 4kW or greater; and"
9B106.b.2,"b.2. Any of the following:"
9B106.b.2.a,"b.2.a. Altitude equal to or greater than 15,000 m; or"
9B106.b.2.b,"b.2.b. Temperature range of at least ?50 'C to + 125 'C."
9B115,"9B115 'Specially designed' production 'equipment' for systems, sub-systems and 'components' controlled by ECCN 9A101 or by USML Category IV(d)(2), (d)(3), (d)(4), or (h)(17)."
9B116,"9B116 'Specially designed' 'production facilities' for systems, sub-systems, and 'components' controlled by ECCN 9A012 (applies to MT-controlled items only) or 9A101 or by USML Category IV(d)(2), (d)(3), (d)(4), or (h)(17)."
9B117,"9B117 Test Benches and Test Stands for Solid or Liquid Propellant Rockets, Motors or Rocket Engines, Having Either of the Following Characteristics (see List of Items Controlled)."
9B117.a," a. The capacity to handle solid or liquid propellant rocket motors or rocket engines having a thrust greater than 68 kN; or"
9B117.b,"b. Capable of simultaneously measuring the three axial thrust components."
9B515,"9B515 Test, inspection, and production 'equipment' 'specially designed' for 'spacecraft' and related commodities, as follows (see List of Items Controlled)."
9B515.a," a. Test, inspection, and production 'equipment' 'specially designed' for the 'production' or 'development' of commodities enumerated in ECCNs 9A004.u, 9A515.a, or USML Category XV(a) or XV(e)."
9B515.b,"b. Environmental test chambers capable of pressures below (10) Torr, and 'specially designed' for commodities enumerated in 9A515.a or USML Category XV(a)."
9B604,"9B604 Test, inspection, and production 'equipment' and related commodities 'specially designed' for the 'development,' 'production,' repair, overhaul, or refurbishing of commodities in ECCN 9A604 or related defense articles in USML Category IV (see List of Items Controlled)."
9B604.a," a. 'Production facilities' 'specially designed' for items that are controlled by USML Category IV(a)(1) or (a)(2)."
9B604.b,"b. Test, calibration, and alignment equipment 'specially designed' for items that are controlled by USML Category IV(h)(28)."
9B604.c,"c. Test, inspection, and other production 'equipment' that is 'specially designed' for the 'development,' 'production,' repair, overhaul, or refurbishing of commodities described in ECCN 9A604, or defense articles controlled under USML Category IV, and not specified in ECCN 0B604.a or in ECCN 9B604.a, .b, or .d."
9B604.d,"d. 'Specially designed' 'production facilities' or production 'equipment' for systems, sub-systems, and 'components' controlled by USML Category IV(d)(1), (d)(7), (h)(1), (h)(4), (h)(6), (h)(7), (h)(8), (h)(9), (h)(11), (h)(20), (h)(21), (h)(26), or (h)(28)."
9B604.x,"x. 'Parts,' 'components,' 'accessories,' and 'attachments' that are 'specially designed' for a commodity subject to control in paragraph .a or .b of this ECCN."
9B610,"9B610 Test, inspection, and production 'equipment' and related commodities 'specially designed' for the 'development' or 'production' of commodities enumerated or otherwise described in ECCN 9A610 or USML Category VIII (see List of Items Controlled)."
9B610.a," a. Test, inspection, and production 'equipment' 'specially designed' for the 'production,' 'development,' operation, installation, maintenance, repair, overhaul, or refurbishing of commodities enumerated or otherwise described in ECCN 9A610 (except 9A610.y) or USML Category VIII, and 'parts,' 'components,' 'accessories,' and 'attachments' 'specially designed' therefor."
9B610.b,"b. Environmental test facilities 'specially designed' for the certification, qualification, or testing of commodities enumerated or otherwise described in ECCN 9A610 (except for 9A610.y) or USML Category VIII and 'parts,' 'components,' 'accessories,' and 'attachments' 'specially designed' therefor."
9B610.c,"c. 'Production facilities' designed or modified for UAVs or drones that are (i) controlled by either USML paragraph VIII(a) or ECCN 9A610.a and (ii) capable of a range equal to or greater than 300 km."
9B619,"9B619 Test, inspection, and production 'equipment' and related commodities 'specially designed' for the 'development' or 'production' of commodities enumerated or otherwise described in ECCN 9A619 or USML Category XIX (see List of Items Controlled)."
9B619.a,"a. Test, inspection, and production 'equipment' 'specially designed' for the 'production,' 'development,' operation, installation, maintenance, repair, overhaul, or refurbishing of commodities enumerated or otherwise described in ECCN 9A619 (except for 9A619.y) or in USML Category XIX, and 'parts,' 'components,' 'accessories,' and 'attachments' 'specially designed' therefor."
9B619.b,"b. Equipment, cells, or stands 'specially designed' for testing, analysis and fault isolation of engines, 'systems,' 'components,' 'parts,' 'accessories,' and 'attachments' enumerated or otherwise described in ECCN 9A619 (except for 9A619.y) on the CCL or in Category XIX on the USML."
9B619.y,"y. Bearing pullers 'specially designed' for the 'production' or 'development' of commodities enumerated or otherwise described in ECCN 9A619 (except for 9A619.y) or USML Category XIX and 'parts,' 'components,' 'accessories,' and 'attachments' 'specially designed' therefor."
9B620,"9B620 Test, inspection, and production commodities for cryogenic and 'superconductive' equipment (see List of Items controlled)."
9B620.a," a. Test, inspection, and production end items and equipment 'specially designed' for the 'development,' 'production,' repair, overhaul or refurbishing of items controlled in ECCN 9A620."
9B990,"9B990 Vibration test equipment and 'specially designed' 'parts' and 'components,' n.e.s."
9B991,"9B991 'Specially designed' 'equipment,' tooling or fixtures, not controlled by 9B001, for manufacturing or measuring gas turbine blades, vanes or tip shroud castings, as follows (see List of Items Controlled)."
9B991.a," a. Automated equipment using non-mechanical methods for measuring airfoil wall thickness;"
9B991.b,"b. Tooling, fixtures or measuring equipment for the 'laser', water jet or ECM/EDM hole drilling processes controlled by 9E003.c;"
9B991.c,"c. Ceramic core leaching equipment;"
9B991.d,"d. Ceramic core manufacturing equipment or tools;"
9B991.e,"e. Ceramic shell wax pattern preparation equipment;"
9B991.f,"f. Ceramic shell burn out or firing equipment."
9C,"C. 'Materials'"
9C110,"9C110 Resin impregnated fiber prepregs and metal coated fiber preforms therefor, for composite structures, laminates and manufactures specified in 9A110, made either with organic matrix or metal matrix utilizing fibrous or filamentary reinforcements having a 'specific tensile strength' greater than 7.62 ' 10"
9C610,9C610 Materials 'specially designed' for commodities controlled by USML Category VIII or ECCN 9A610 and not elsewhere specified in the CCL or the USML (see List of Items Controlled).
9C619,9C619 Materials 'specially designed' for commodities controlled by USML Category XIX or ECCN 9A619 and not elsewhere specified in the CCL or on the USML (see List of Items Controlled).
9C619.a," a. Materials not controlled by paragraph .b of this entry and not elsewhere specified in the CCL or on the USML, and 'specially designed' for commodities enumerated or otherwise described in USML Category XIX or ECCN 9A619 (except 9A619.y)."
9C619.b,"b. Materials 'specially designed' for use in certain gas turbine engines, as follows:"
9C619.b.1,"b.1. Powders 'specially designed' for thermal or environmental barrier coating of defense articles enumerated or described in USML Category XIX paragraphs (f)(1)-(f)(4) for engines listed in (f)(1);"
9C619.b.2,"b.2. Superalloys ( nickel, cobalt or iron based), used in directionally solidified or single crystal casting, 'specially designed' for defense articles enumerated or described in USML Category XIX paragraphs (f)(1)-(f)(4) for engines listed in paragraph (f)(1); or"
9C619.b.3,"b.3. Imide matrix, metal matrix, or ceramic matrix composite material ( reinforcing fiber combined with a matrix) 'specially designed' for defense articles enumerated or described in USML Category XIX paragraphs (f)(1)-(f)(4) for engines listed in paragraph (f)(1)."
9D,"D. 'Software'"
9D001,"9D001 'Software', not specified in 9D003 or 9D004, 'specially designed' or modified for the 'development' of equipment or 'technology' controlled by ECCN 9A001 to 9A004, 9A012, 9A101 (except for items in 9A101.b that are 'subject to the ITAR', see 22 CFR part 121), 9A106.d. or .e, 9A110, or 9A120, 9B (except for ECCNs 9B604, 9B610, 9B619, 9B990, and 9B991), or ECCN 9E003."
9D002,"9D002 'Software', not specified in 9D003 or 9D004, 'specially designed' or modified for the 'production' of equipment controlled by ECCN 9A001 to 9A004, 9A012, 9A101 (except for items in 9A101.b that are 'subject to the ITAR', see 22 CFR part 121), 9A106.d or .e, 9A110, or 9A120, 9B (except for ECCNs 9B604, 9B610, 9B619, 9B990, and 9B991)."
9D003,"9D003 'Software' Incorporating 'Technology' Specified by ECCN 9E003.h and Used in 'FADEC Systems' for Systems Controlled by ECCN 9A001 to 9A003, 9A101 (Except for Items in 9A101.b That Are 'Subject to the ITAR', See 22 CFR Part 121), 9A106.d or .e, or 9B (Except for ECCNs 9B604, 9B610, 9B619, 9B990, and 9B991)."
9D004,9D004 Other 'software' as follows (see List of Items Controlled).
9D004.a," a. 2D or 3D viscous 'software', validated with wind tunnel or flight test data required for detailed engine flow modelling;"
9D004.b,"b. 'Software' for testing aero gas turbine engines, assemblies, 'parts' or 'components', having all of the following:"
9D004.b.1,"b.1. 'Specially designed' for testing any of the following:"
9D004.b.1.a,"b.1.a. Aero gas turbine engines, assemblies or components, incorporating 'technology' specified by 9E003.a, 9E003.h or 9E003.i; "
9D004.b.1.b,"b.1.b. Multi-stage compressors providing either bypass or core flow, specially designed for aero gas turbine engines incorporating 'technology' specified by 9E003.a or 9E003.h; "
9D004.b.2,"b.2. 'Specially designed' for all of the following:"
9D004.b.2.a,"b.2.a. Acquisition and processing of data, in real time; "
9D004.b.2.b,"b.2.b. Feedback control of the test article or test conditions ( temperature, pressure, flow rate) while the test is in progress;"
9D004.c,"c. 'Software' 'specially designed' to control directional solidification or single crystal material growth in equipment specified by 9B001.a or 9B001.c;"
9D004.d,"d. [Reserved]"
9D004.e,"e. 'Software' 'specially designed' or modified for the operation of items specified by 9A012;"
9D004.f,"f. 'Software' 'specially designed' to design the internal cooling passages of aero gas turbine engine blades, vanes and 'tip shrouds';"
9D004.g,"g. 'Software' having all of the following:"
9D004.g.1,"g.1. 'Specially designed' to predict aero thermal, aeromechanical and combustion conditions in aero gas turbine engines; "
9D004.g.2,"g.2. Theoretical modeling predictions of the aero thermal, aeromechanical and combustion conditions, which have been validated with actual turbine engine (experimental or production) performance data."
9D005,9D005 'Software' Specially Designed or Modified for the Operation of Items Specified by 9A004.e or 9A004.f. (This 'Software' Is Controlled by ECCN 9D515.)
9D018,9D018 'Software' for the 'use' of equipment controlled by 9A018.
9D101,"9D101 'Software' 'specially designed' or modified for the 'use' of commodities controlled by 9B104, 9B105, 9B106, 9B116, or 9B117."
9D103,"9D103 'Software' 'specially designed' for modelling, simulation or design integration of 'missiles,' or the subsystems controlled by 9A005, 9A007, 9A009, 9A105, 9A106, 9A107, 9A108, 9A109, 9A116 or 9A119. (This entry is 'subject to the ITAR.' See 22 CFR parts 120 through 130.)"
9D104,"9D104 'Software' specially designed or modified for the 'use' of equipment controlled by ECCN 9A001, 9A012 (for MT controlled items only), 9A101 (except for items in 9A101.b that are 'subject to the ITAR', see 22 CFR part 121), or 9A106.d."
9D105,"9D105 'Software' that coordinates the function of more than one subsystem, 'specially designed' or modified for 'use' in rockets, missiles, or unmanned aerial vehicles capable of achieving a 'range' equal to or greater than 300 km. (These items are 'subject to the ITAR.' See 22 CFR parts 120 through 130.)"
9D515,"9D515 'Software' 'specially designed' for the 'development,' 'production,' operation, installation, maintenance, repair, overhaul, or refurbishing of 'spacecraft' and related commodities, as follows (see List of Items Controlled)."
9D515.a,"a. 'Software' (other than 'software' controlled in paragraphs .b, .d, or .e of this entry) 'specially designed' for the 'development,' 'production,' operation, installation, maintenance, repair, overhaul, or refurbishing of commodities controlled by ECCN 9A515 (except 9A515.d or .e) or 9B515."
9D515.b,"b. 'Source code' that:"
9D515.b.1,"b.1. Contains the algorithms or control principles ( for clock management), precise orbit determination ( for ephemeris or pseudo range analysis), signal construct ( pseudo-random noise (PRN) anti-spoofing) 'specially designed' for items controlled by ECCN 9A515;"
9D515.b.2,"b.2. Is 'specially designed' for the integration, operation, or control of items controlled by ECCN 9A515;"
9D515.b.3,"b.3. Contains algorithms or modules 'specially designed' for system, subsystem, component, part, or accessory calibration, manipulation, or control of items controlled by ECCN 9A515;"
9D515.b.4,"b.4. Is 'specially designed' for data assemblage, extrapolation, or manipulation of items controlled by ECCN 9A515;"
9D515.b.5,"b.5. Contains the algorithms or control laws 'specially designed' for attitude, position, or flight control of items controlled in ECCN 9A515; or"
9D515.b.6,"b.6. Is 'specially designed 'for built-in test and diagnostics for items controlled by ECCN 9A515."
9D515.d,"d. 'Software' 'specially designed' for the 'development,' 'production,' operation, failure analysis or anomaly resolution of commodities controlled by ECCN 9A515.d."
9D515.e,"e. 'Software' 'specially designed' for the 'development,' 'production,' operation, failure analysis or anomaly resolution of commodities controlled by ECCN 9A515.e."
9D515.y,"y. Specific 'software' 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities enumerated in ECCN 9A515.y."
9D604,"9D604 'Software' 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities controlled by ECCN 9A604 or 9B604 (see List of Items Controlled)."
9D604.a," a. 'Software' 'specially designed' for the 'development,' 'production,' operation or maintenance of commodities controlled by ECCN 9A604 or ECCN 9B604."
9D610,"9D610 Software 'specially designed' for the 'development,' 'production,' operation, or maintenance of military aircraft and related commodities controlled by 9A610, equipment controlled by 9B610, or materials controlled by 9C610 (see List of Items Controlled)."
9D610.a,"a. 'Software' (other than software controlled in paragraphs .b or .y of this entry) 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities controlled by ECCN 9A610, ECCN 9B610, or ECCN 9C610."
9D610.b,"b. 'Software' 'specially designed' for the 'development' or 'production' of any of the following:"
9D610.b.1,"b.1. Static structural members;"
9D610.b.2,"b.2. Exterior skins, removable fairings, non-removable fairings, radomes, access doors and panels, and in-flight opening doors;"
9D610.b.3,"b.3. Control surfaces, leading edges, trailing edges, and leading edge flap seals;"
9D610.b.4,"b.4. Leading edge flap actuation system commodities ( power drive units, rotary geared actuators, torque tubes, asymmetry brakes, position sensors, and angle gearboxes) 'specially designed' for fighter, attack, or bomber aircraft controlled in USML Category VIII;"
9D610.b.5,"b.5. Engine inlets and ducting;"
9D610.b.6,"b.6. Fatigue life monitoring systems 'specially designed' to relate actual usage to the analytical or design spectrum and to compute amount of fatigue life 'specially designed' for aircraft controlled by either USML subcategory VIII(a) or ECCN 9A610.a, except for Military Commercial Derivative Aircraft;"
9D610.b.7,"b.7. Landing gear, and 'parts' and 'components' 'specially designed' therefor, 'specially designed' for use in aircraft weighing more than 21,000 pounds controlled by either USML subcategory VIII(a) or ECCN 9A610.a, except for Military Commercial Derivative Aircraft;"
9D610.b.8,"b.8. Conformal fuel tanks and 'parts' and 'components' 'specially designed' therefor;"
9D610.b.9,"b.9. Electrical 'equipment,' 'parts,' and 'components' 'specially designed' for electro-magnetic interference (EMI)' conducted emissions, radiated emissions, conducted susceptibility and radiated susceptibility'protection of aircraft that conform to the requirements of MIL-STD-461;"
9D610.b.10,"b.10. HOTAS (Hand-on Throttle and Stick) controls, HOCAS (Hands on Collective and Stick), Active Inceptor Systems ( a combination of Active Side Stick Control Assembly, Active Throttle Quadrant Assembly, and Inceptor Control Unit), rudder pedal assemblies for digital flight control systems, and parts and components 'specially designed' therefor;"
9D610.b.11,"b.11. Integrated Vehicle Health Management Systems (IVHMS), Condition Based Maintenance (CBM) Systems, and Flight Data Monitoring (FDM) systems;"
9D610.b.12,"b.12. Equipment 'specially designed' for system prognostic and health management of aircraft;"
9D610.b.13,"b.13. Active Vibration Control Systems; or"
9D610.b.14,"b.14. Self-sealing fuel bladders 'specially designed' to pass a .50 caliber or larger gunfire test (MIL-DTL-5578, MIL-DTL-27422)."
9D610.y,"y. Specific 'software' 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities enumerated in ECCN 9A610.y."
9D619,"9D619 Software 'specially designed' for the 'development,' 'production,' operation or maintenance of military gas turbine engines and related commodities controlled by 9A619, equipment controlled by 9B619, or materials controlled by 9C619 (see List of Items Controlled)."
9D619.a,"a. 'Software' (other than software controlled in paragraph .b of this entry) 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities controlled by ECCN 9A619 (except 9A619.y), ECCN 9B619 (except 9B619.y), or ECCN 9C619."
9D619.b,"b. 'Software' 'specially designed' for the 'development' or 'production' of any of the following:"
9D619.b.1,"b.1. Front, turbine center, and exhaust frames;"
9D619.b.2,"b.2. Low pressure compressor ( fan) 'components' and 'parts' as follows: nose cones, casings, blades, vanes, spools, shrouds, blisks, shafts and disks;"
9D619.b.3,"b.3. High pressure compressor 'components' and 'parts' as follows: casings, blades, vanes, spools, shrouds, blisks, shafts, disks, and impellers;"
9D619.b.4,"b.4. Combustor 'components' and 'parts' as follows: casings, fuel nozzles, swirlers, swirler cups, deswirlers, valve injectors, igniters, diffusers, liners, chambers, cowlings, domes and shells;"
9D619.b.5,"b.5. High pressure turbine 'components' and 'parts' as follows: casings, shafts, disks, blades, vanes, nozzles, and tip shrouds;"
9D619.b.6,"b.6. Low pressure turbine 'components' and 'parts' as follows: casings, shafts, disks, blades, vanes, nozzles, and tip shrouds;"
9D619.b.7,"b.7. Augmentor 'components' and 'parts' as follows: casings, flame holders, spray bars, pilot burners, augmentor fuel controls, flaps (external, convergent, and divergent), guide and syncronization rings, and flame detectors and sensors;"
9D619.b.8,"b.8. Mechanical 'components' and 'parts' as follows: fuel metering units and fuel pump metering units, valves (fuel throttle, main metering, oil flow management), heat exchangers (air/air, fuel/air, fuel/oil), debris monitoring (inlet and exhaust), seals (carbon, labyrinth, brush, balance piston, and knife-edge), permanent magnetic alternator and generator, eddy current sensors;"
9D619.b.9,"b.9. Torquemeter assembly ( housing, shaft, reference shaft, and sleeve);"
9D619.b.10,"b.10. Digital engine control systems ( Full Authority Digital Engine Controls (FADEC) and Digital Electronic Engine Controls (DEEC)) 'specially designed' for gas turbine engines controlled in this ECCN; or"
9D619.b.11,"b.11. Engine monitoring systems ( prognostics, diagnostics, and health) 'specially designed' for gas turbine engines and components controlled in this ECCN."
9D619.y,"y. Specific 'software' 'specially designed' for the 'development,' 'production,' operation, or maintenance of commodities enumerated in ECCN 9A619.y or 9B619.y."
9D620,"9D620 'Software' 'specially designed' for cryogenic and 'superconductive' equipment, as follows (see List of Items Controlled)."
9D990,"9D990 'Software', n.e.s., for the 'development' or 'production' of equipment controlled by 9A990 or 9B990."
9D991,"9D991 'Software', for the 'development' or 'production' of equipment controlled by 9A991 or 9B991."
9E,"E. 'Technology'"
9E001,"9E001 'Technology' according to the General Technology Note for the 'development' of equipment or 'software', controlled by 9A004, 9A012, 9B (except for ECCNs 9B604, 9B610, 9B619, 9B990 and 9B991), or ECCN 9D001 to 9D004, 9D101, or 9D104."
9E002,"9E002 'Technology' according to the General Technology Note for the 'production' of 'equipment' controlled by ECCN 9A004 or 9B (except for ECCNs 9B117, 9B604, 9B610, 9B619, 9B990, and 9B991)."
9E003,9E003 Other 'technology' as follows (see List of Items Controlled).
9E003.a,"a. 'Technology' 'required' for the 'development' or 'production' of any of the following gas turbine engine 'parts,' 'components' or systems:"
9E003.a.1,"a.1. Gas turbine blades, vanes or 'tip shrouds', made from Directionally Solidified (DS) or Single Crystal (SC) alloys and having (in the 001 Miller Index Direction) a stress-rupture life exceeding 400 hours at 1,273 K (1,000 'C) at a stress of 200 MPa, based on the average property values;"
9E003.a.2,"a.2. Combustors having any of the following:"
9E003.a.2.a,"a.2.a. 'Thermally decoupled liners' designed to operate at 'combustor exit temperature' exceeding 1,883 K (1,610 'C);"
9E003.a.2.b,"a.2.b. Non-metallic liners;"
9E003.a.2.c,a.2.c. Non-metallic shells; 
9E003.a.2.d,"a.2.d. Liners designed to operate at 'combustor exit temperature' exceeding 1,883 K (1,610 'C) and having holes that meet the parameters specified by 9E003.c;"
9E003.a.2.e,"a.2.e. Utilizing 'pressure gain combustion';"
9E003.a.3,"a.3. 'Parts' or 'components,' that are any of the following:"
9E003.a.3.a,"a.3.a. Manufactured from organic 'composite' materials designed to operate above 588 K (315 'C);"
9E003.a.3.b,"a.3.b. Manufactured from any of the following:"
9E003.a.3.b.1,"a.3.b.1. Metal 'matrix' 'composites' reinforced by any of the following:"
9E003.a.3.b.1.a,"a.3.b.1.a. Materials controlled by 1C007;"
9E003.a.3.b.1.b,a.3.b.1.b. 'Fibrous or filamentary materials' specified by 1C010; 
9E003.a.3.b.1.c,a.3.b.1.c. Aluminides specified by 1C002.a; 
9E003.a.3.b.2,a.3.b.2. Ceramic 'matrix' 'composites' specified by 1C007; 
9E003.a.3.c,"a.3.c. Stators, vanes, blades, tip seals (shrouds), rotating blings, rotating blisks or 'splitter ducts', that are all of the following:"
9E003.a.3.c.1,"a.3.c.1. Not specified in 9E003.a.3.a;"
9E003.a.3.c.2,a.3.c.2. Designed for compressors or fans; 
9E003.a.3.c.3,"a.3.c.3. Manufactured from material controlled by 1C010.e with resins controlled by 1C008;"
9E003.a.4,"a.4. Uncooled turbine blades, vanes or 'tip shrouds' designed to operate at a 'gas path temperature' of 1,373 K (1,100 'C) or more;"
9E003.a.5,"a.5. Cooled turbine blades, vanes or 'tip shrouds', other than those described in 9E003.a.1, designed to operate at a 'gas path temperature' of 1,693 K (1,420 'C) or more;"
9E003.a.6,"a.6. Airfoil-to-disk blade combinations using solid state joining;"
9E003.a.7,"a.7. [Reserved]"
9E003.a.8,a.8. 'Damage tolerant' gas turbine engine rotor 'parts' or 'components' using powder metallurgy materials controlled by 1C002.b; 
9E003.a.9,"a.9. [Reserved]"
9E003.a.10,"a.10. [Reserved]"
9E003.a.11,"a.11. 'Fan blades' having all of the following:"
9E003.a.11.a,a.11.a. 20% or more of the total volume being one or more closed cavities containing vacuum or gas only; 
9E003.a.11.b,"a.11.b. One or more closed cavities having a volume of 5 cm or larger;"
9E003.b,"b. 'Technology' 'required' for the 'development' or 'production' of any of the following:"
9E003.b.1,b.1. Wind tunnel aero-models equipped with non-intrusive sensors capable of transmitting data from the sensors to the data acquisition system; 
9E003.b.2,"b.2. 'Composite' propeller blades or prop-fans, capable of absorbing more than 2,000 kW at flight speeds exceeding Mach 0.55;"
9E003.c,"c. 'Technology' 'required' for manufacturing cooling holes in gas turbine engine 'parts' or 'components' incorporating any of the 'technologies' specified by 9E003.a.1, 9E003.a.2, or 9E003.a.5, and having any of the following:"
9E003.c.1,"c.1. Having all of the following:"
9E003.c.1.a,"c.1.a. Minimum 'cross-sectional area' less than 0.45 mm;"
9E003.c.1.b,c.1.b. 'Hole shape ratio' greater than 4.52; 
9E003.c.1.c,c.1.c. 'Incidence angle' equal to or less than 25'; 
9E003.c.2,"c.2. Having all of the following:"
9E003.c.2.a,"c.2.a. Minimum 'cross-sectional area' less than 0.12 mm;"
9E003.c.2.b,c.2.b. 'Hole shape ratio' greater than 5.65; 
9E003.c.2.c,"c.2.c. 'Incidence angle' more than 25';"
9E003.d,"d. 'Technology' 'required' for the 'development' or 'production' of helicopter power transfer systems or tilt rotor or tilt wing 'aircraft' power transfer systems;"
9E003.e,"e. 'Technology' for the 'development' or 'production' of reciprocating diesel engine ground vehicle propulsion systems having all of the following:"
9E003.e.1,"e.1. 'Box volume' of 1.2 m or less;"
9E003.e.2,"e.2. An overall power output of more than 750 kW based on 80/1269/EEC, ISO 2534 or national equivalents; "
9E003.e.3,"e.3. Power density of more than 700 kW/m of 'box volume';"
9E003.f,"f. 'Technology' 'required' for the 'production' of 'specially designed' 'parts' or 'components' for high output diesel engines, as follows:"
9E003.f.1,"f.1. 'Technology' 'required' for the 'production' of engine systems having all of the following 'parts' and 'components' employing ceramics materials controlled by 1C007:"
9E003.f.1.a,"f.1.a Cylinder liners;"
9E003.f.1.b,"f.1.b. Pistons;"
9E003.f.1.c,f.1.c. Cylinder heads; 
9E003.f.1.d,"f.1.d. One or more other 'part' or 'component' (including exhaust ports, turbochargers, valve guides, valve assemblies or insulated fuel injectors);"
9E003.f.2,"f.2. 'Technology' 'required' for the 'production' of turbocharger systems with single-stage compressors and having all of the following:"
9E003.f.2.a,"f.2.a. Operating at pressure ratios of 4:1 or higher;"
